Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade,Prerequisite_2_grade,Prerequisite_3_grade,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
BA,University of Technology Sydney,Sydney,Bachelor of Sport and Exercise Science,Humanities and Social Science,,,AUD,year,3,Years,yes,no,year 12,IELTS,,80.45,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-sport-and-exercise-science,English,,The Bachelor of Sport and Exercise Science meets the demand for professionals able to provide physical activity services to all sectors of the community.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Technology and Innovation,Computer Science & Information Technology,,,AUD,year,3,Years,yes,yes,year 12,IELTS,,81.1,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-technology-and-innovation,English,,"This new degree is a direct response to industry demand for graduates equipped to work at the intersection of technology, creativity and innovation. Graduates of this course can engage in a broad range of technology-related careers. The course is also for students who have the desire to eventually become strategic influencers in technology-related roles.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Information Systems,Computer Science & Information Technology,,,AUD,year,3,Years,yes,yes,year 12,IELTS,,81.7,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-information-systems,English,,The Bachelor of Information Systems (BIS) is an undergraduate coursework offering aimed at meeting emerging demands for a new generation of technology professionals ready to deal with the challenges of complex systems.,,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Management,Business & Commerce & Finance & Accounting,,,AUD,year,3,Years,yes,no,year 12,IELTS,,80.4,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-management,English,,"With majors available in digital creative enterprise, events, sport business and tourism, the UTS Bachelor of Management has been developed to reflect the growing importance of creative and experience-based industries in Australia's economic future. These industries are at the forefront of a globalised, digitalised and dynamic external environment where innovation and creativity are key.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Design in Architecture,Computer Science & Information Technology,,,AUD,year,3,Years,yes,no,year 12,IELTS,,91.6,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-architecture,English,,The Bachelor of Design in Architecture is the first of two degrees needed to become an architect. Students wishing to qualify for professional recognition as architects must also complete the Master of Architecture (C04235). ,,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Design in Interior Architecture,Computer Science & Information Technology,,,AUD,year,3,Years,yes,no,year 12,IELTS,,81.15,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-interior-architecture,English,,"The Bachelor of Design in Interior Architecture helps students to re-imagine interior environments and public spaces in local and global contexts. With a strong emphasis on people's experiences of spatial design, this degree equips students with the critical skills required to interrogate and transgress the traditional boundaries of commercial interior design.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Engineering Science,Engineering,,,AUD,year,3,Years,yes,no,year 12,IELTS,,81.15,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-science,English,,This course is an engineering technologist-level program which is similar in nature to the Bachelor of Engineering (Honours) (C09066) but does not provide full professional engineering status.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
BA,University of Technology Sydney,Sydney,Bachelor of Global Studies,Business & Commerce & Finance & Accounting,,,AUD,year,3,Years,yes,yes,year 12,IELTS,,69.1,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-global-studies,English,,"The UTS Bachelor of Global Studies is a highly versatile, professionally oriented arts degree that takes globalisation in its political, economic and cultural manifestations as its core subject of inquiry. Students draw connections between global phenomena and concrete local practices in work and life, seeing the opportunities and constraints that exist for different groups of people. The course engages students in complex problem-solving regarding global processes and events.",,Australia,,no,,no,,
