Website,Availability,Prerequisite_1,Description,Duration_Time,Remarks,Faculty,Prerequisite_2,Currency,Full_Time,City,Course,Online,Prerequisite_2_grade,Prerequisite_1_grade,Blended,Local_Fees,Face_to_Face,Part_Time,Currency_Time,Int_Fees,University,Level_Code,Duration,Career_Outcomes,Country,Prerequisite_3_grade,Offline,Prerequisite_3,Course_Lang,Distance
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-media-arts-and-production,,year 12,"This course prepares students for a wide range of roles in the media and cultural sectors. Students study the history, contemporary issues and theory of media and culture while developing technical and conceptual skills in film, video, new media and sound. The professional areas in the degree include film, video, television, multimedia, sound, radio, performance and installation, and the interplay among these media forms.",Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Communication (Media Arts and Production),,6.5,86.60,,,no,no,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-public-communication,,year 12,"The combined theoretical and practical approach in this course develops ethical, effective communication professionals.This course provides students with interdisciplinary knowledge of public communication processes and industries, and their social, economic and political contexts, as well as specialised expertise in public relations or advertising.",Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Communication (Public Communication),,6.5,80.40,,,yes,no,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-social-and-political-sciences,,year 12,"Social and political sciences come to life in the contemporary world through communication – inter-personal and with the community, and more widely in society and the global public sphere. This cross-disciplinary course investigates society, explores current issues, and questions implications of change and progress in the global community. Students undertake professional studies as well as social, cultural and communication theory and practice so they can ask questions, research issues, develop advocacy skills and develop effective communication strategies.",Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Communication (Social and Political Sciences),,6.5,74.15,,,no,no,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-health-science,,year 12,"The Bachelor of Health Science is a flexible and innovative degree that equips graduates with qualifications to help improve the health of individuals and populations. It’s a broad field of practice, based on the application of scientific principles in governmental and non-governmental health services and the wider industry.",Years,,English,IELTS,AUD,yes,Sydney,Bachelor of Health Science,,6.5,75.70,,,no,yes,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-sport-and-exercise-management,,year 12,"This course develops graduates who possess a sound knowledge of the biophysical, behavioural and sociocultural foundations of sport and exercise, combined with the management skills and knowledge increasingly necessary in sport and exercise professions.",Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Sport and Exercise Management,,6.5,77.15,,,no,no,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-sport-and-exercise-science,,year 12,The Bachelor of Sport and Exercise Science meets the demand for professionals able to provide physical activity services to all sectors of the community.,Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Sport and Exercise Science,,6.5,80.45,,,no,no,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-technology-and-innovation,,year 12,"This new degree is a direct response to industry demand for graduates equipped to work at the intersection of technology, creativity and innovation. Graduates of this course can engage in a broad range of technology-related careers. The course is also for students who have the desire to eventually become strategic influencers in technology-related roles.",Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Technology and Innovation,,6.5,81.10,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-information-systems,,year 12,The Bachelor of Information Systems (BIS) is an undergraduate coursework offering aimed at meeting emerging demands for a new generation of technology professionals ready to deal with the challenges of complex systems.,Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Information Systems,,6.5,81.70,,,yes,yes,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-management,,year 12,"With majors available in digital creative enterprise, events, sport business and tourism, the UTS Bachelor of Management has been developed to reflect the growing importance of creative and experience-based industries in Australia's economic future. These industries are at the forefront of a globalised, digitalised and dynamic external environment where innovation and creativity are key.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Management,,6.5,80.40,,,no,no,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-design-architecture,,year 12,The Bachelor of Design in Architecture is the first of two degrees needed to become an architect. Students wishing to qualify for professional recognition as architects must also complete the Master of Architecture (C04235). ,Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Design in Architecture,,6.5,91.60,,,yes,no,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-design-interior-architecture,,year 12,"The Bachelor of Design in Interior Architecture helps students to re-imagine interior environments and public spaces in local and global contexts. With a strong emphasis on people's experiences of spatial design, this degree equips students with the critical skills required to interrogate and transgress the traditional boundaries of commercial interior design.",Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Design in Interior Architecture,,6.5,81.15,,,yes,no,year,,University of Technology Sydney,BA,3,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-science,,year 12,This course is an engineering technologist-level program which is similar in nature to the Bachelor of Engineering (Honours) (C09066) but does not provide full professional engineering status.,Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering Science,,6.5,81.15,,,no,no,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-global-studies,,year 12,"The UTS Bachelor of Global Studies is a highly versatile, professionally oriented arts degree that takes globalisation in its political, economic and cultural manifestations as its core subject of inquiry. Students draw connections between global phenomena and concrete local practices in work and life, seeing the opportunities and constraints that exist for different groups of people. The course engages students in complex problem-solving regarding global processes and events.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Global Studies,,6.5,69.10,,,no,yes,year,,University of Technology Sydney,BA,3,,Australia,,no,,English,
